estante,categoria,,subcategoria,inventario,codigo,titulo,autor,ejemplares
01A01,100,50,150,0.0001,01A01.150.0001.1,"Adolescencia, Salud sexual y reproductiva",Katrin Kasische-GTZ   Marina Morales-UNICEF,1
01A01,100,50,150,0.0002,01A01.150.0002.3,"Aprender a Ser Mujer, Aprender a Ser Hombre",Graciela Morgae,3
01A01,100,50,150,0.0003,01A01.150.0003.3,Autoestima y Motivación,Leonel Vidal Díaz,3
01A01,100,50,150,0.0004,01A01.150.0004.2,Busco Amigos,Graziela Boscato,2
01A01,100,50,150,0.0005,01A01.150.0005.3,CHIMALLI:Modelo Prev.Riesgos Psicos./Adolescentes,Ma. Elena Castro Sariñana,3
01A01,100,50,150,0.0006,01A01.150.0006.1,Claves para criar un hijo libre de drogas,"Carl E. Pickhardt, Ph.D.",1
01A01,100,50,150,0.0007,01A01.150.0007.3,Cómo Desarrollar la Autoestima,"Connie Palladino, Ph.D.",3
01A01,100,50,150,0.0008,01A01.150.0008.0,De la autoestima al egoismo,Jorge Bucay,0
01A01,100,50,150,0.0009,01A01.150.0009.2,De La Protoinfancia a la Autonomía,José Ramos Torres-Jose A. Durán,2
01A01,100,50,150,0.0010,01A01.150.001.1,Educación Sexual ,Universidad Católica de Occidente,1
01A01,100,50,150,0.0011,01A01.150.0011.8,Educación Sexual de Adolescentes y Jóvenes,Félix López Sánchez,8
01A01,100,50,150,0.0012,01A01.150.0012.4,Educación Sexual para Adolescentes,Eric  W. Johnson,4
01A01,100,50,150,0.0013,01A01.150.0013.2,El Desarrollo de la Përsonalidad y la Inteligencia Emocional,Celso Antunes,2
01A01,100,50,150,0.0014,01A01.150.0014.4,El Desnudo Mágico de la Realidad,Roldán Antonio Rodríguez E.,4
01A01,100,50,150,0.0015,01A01.150.0015.2,El sentido del liderazgo,Roberto R. Rabovin,2
01A01,100,50,150,0.0016,01A01.150.0016.5,Eso no me Sucederá:Hijos de Adultos de Alcoh,Claudia Black,5
01A01,100,50,150,0.0017,01A01.150.0017.1,Folletos de la Sexualidad,,1
01A01,100,50,150,0.0018,01A01.150.0018.2,Jóvenes Construyendo su Proyecto de Vida,Inés Pardo Berríos,2
01A01,100,50,150,0.0019,01A01.150.0019.3,La Adolescencia ,Jorge Castrillo y otros,3
01A01,100,50,150,0.0020,01A01.150.002.5,La Comunicación en la Familia,Gloria Elena Franco,5
01A01,100,50,150,0.0021,01A01.150.0021.5,La Construcción Sexual de la Realidad,Raquel Osborne,5
01A01,100,50,150,0.0022,01A01.150.0022.4,La sexualidad y la pareja,Equipo MAIZ,4
01A01,100,50,150,0.0023,01A01.150.0023.10,Mujeres: de lo privado a lo público,Laura Nuño Gómez,10
01A01,100,50,150,0.0024,01A01.150.0024.3,No Violencia y Deporte,Ma.José Mosquera G.y otros,3
01A01,100,50,150,0.0025,01A01.150.0025.3,Problemas de los Adolescentes,Antonio Crespillo-Euguix,3
01A01,100,50,150,0.0026,01A01.150.0026.3,Programa de Educ.Sexual: 11-14 Años,Roberta Giommi y otro,3
01B01,100,50,150,0.0027,01B01.150.0027.2,Programa de Educ.Sexual: 15-18 años,"Roberta Giommi,Marcelo P.",2
01B01,100,50,150,0.0028,01B01.150.0028.5,Protección de la Comunidad antes adicciones y violencia,Jorge Llanes y otros,5
01B01,100,50,150,0.0029,01B01.150.0029.3,Psicología de la Adolescencia  1° Año de Brto.,Daysi Miriam Figueroa Erazo,3
01B01,100,50,150,0.0030,01B01.150.003.3,Psicología de la Adolescencia  2° Año de Brto.,Daysi Miriam Figueroa Erazo,3
01B01,100,50,150,0.0031,01B01.150.0031.1,Psicología del desarrollo Humano.El ciclo vital,John W. Sontrock,1
01B01,100,50,150,0.0032,01B01.150.0032.1,Psicología Educacional (Manual),Violeta Arancibia,1
01B01,100,50,150,0.0033,01B01.150.0033.1,Psicología en Acción,Karen Huffman,1
01B01,100,50,150,0.0034,01B01.150.0034.3,Ser Creativo,Robert E. Alberti y otro,3
01B01,100,50,150,0.0035,01B01.150.0035.3,Tus Preguntas y las Respuestas Sobre Amor-Sexo,Mary Beth Bonacci,3
01B01,100,50,150,0.0036,01B01.150.0036.1,"Tu Sexualidad, manual para educadores",Asociación Demográfica Salvadoreña,1
01B01,100,50,150,0.0037,01B01.150.0037.3,Viviendo con Autoestima,Robert E. Alberti y otro,3
01B01,100,40,140,0.0001,01B01.140.0001.5,Química  1,Severiano Herrera V.y otros,5
01B01,100,40,140,0.0002,01B01.140.0002.4,Química  2,M.D.Masjuan-J:M:Dou-J.Pelegrín,4
01B01,100,40,140,0.0003,01B01.140.0003.5,Química,Ana Martínez-Mauricio Castro,5
01B01,100,40,140,0.0004,01B01.140.0004.4,Química 10°,Julio César Poveda Vargas,4
01B01,100,40,140,0.0005,01B01.140.0005.1,Química 10° SPIN,Editorial Voluntad,1
01B01,100,40,140,0.0006,01B01.140.0006.2,Química 11°,Lilia Gutiérrez Riveros,2
01B01,100,40,140,0.0007,01B01.140.0007.5,Aprende Tú solo Química Orgánica,Angel Valea Pérez y otro,5
01C01,100,40,140,0.0008,01C01.140.0008.5,Problemas de Química,José Antonio Chamizo y otro,5
01C01,100,40,140,0.0009,01C01.140.0009.5,Curso de Química I,Antonio Máximo Riveiro y otros,5
01C01,100,40,140,0.0010,01C01.140.001.5,"Fundamento de Química, 2a. Edición",Ralph A.Burns,5
01C01,100,40,140,0.0011,01C01.140.0011.4," Fundamentos de Química, 10a. Ed.",Susan Arena-Morris Hein,4
01C01,100,40,140,0.0012,01C01.140.0012.5,Fundamentos de Química 2,Glafira Angeles Ocampo y otros,5
01C01,100,40,140,0.0013,01C01.140.0013.10,Química Orgánica,Herbert Meislich-Howard Nechamkin,10
01A02,100,40,140,0.0014,01A02.140.0014.5,Tú y la Química,Andoni Garritz  y J.Antonio Chamizo,5
01A02,100,40,140,0.0015,01A02.140.0015.2,Introducción a la Química,Leo J. Malone,2
01A02,100,40,140,0.0016,01A02.140.0016.1,Química Inorgánica 2a. Ed.,C. Housecroft Sharpe,1
01A02,100,40,140,0.0017,01A02.140.0017.2,Química Física,Engel Reid,2
01A02,100,40,140,0.0018,01A02.140.0018.1,Química Cuarta Edición,Raymond Chang,1
01A02,100,40,140,0.0019,01A02.140.0019.1,Química Edic. breve,Raymond Chang,1
01A02,100,40,140,0.0020,01A02.140.002.1,"Química Orgánica, conceptos y aplicaciones",Philip S. Bayley   -  Christina A. Bayley,1
01A02,100,40,140,0.0021,01A02.140.0021.2,Química Orgánica,Ralph J. - Joan S.,2
01A02,100,40,140,0.0022,01A02.140.0022.1,El Mundo de la Química 2 (Curso),Luis Roberto B.,1
01A02,100,40,140,0.0023,01A02.140.0023.2,Química orgánica  (Colecciones manuales),César Humb erto y otros,2
01A02,100,40,140,0.0024,01A02.140.0024.1,Quimica inorgánica (Colección manuales),César Humberto y otros,1
01A02,100,40,140,0.0025,01A02.140.0025.1,Folleto Manual Química I,Luis Roberto B.,1
01A02,100,40,140,0.0026,01A02.140.0026.1,La vida real de la química,MINED,1
01A02,600,10,610,0.0001,01A02.610.0001.5,Bioquímica,"Robert Roskoski, Jr.",5
01B02,600,10,610,0.0002,01B02.610.0002.5,Bioquímica,Juan José Hicks Gómez,5
01B02,600,10,610,0.0003,01B02.610.0003.5,Bioquímica 2a. Edic.,Christopher Mathews y K.E.  Van Holde,5
